broad.mit.edu_BRCA.Genome_Wide_SNP_6.Level_1.155.1008.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/brca/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_BRCA.Genome_Wide_SNP_6.Level_1.155.1008.0.tar.gz
broad.mit.edu_BRCA.Genome_Wide_SNP_6.Level_1.167.2001.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/brca/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_BRCA.Genome_Wide_SNP_6.Level_1.167.2001.0.tar.gz
broad.mit.edu_BRCA.Genome_Wide_SNP_6.Level_1.177.2005.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/brca/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_BRCA.Genome_Wide_SNP_6.Level_1.177.2005.0.tar.gz
broad.mit.edu_BRCA.Genome_Wide_SNP_6.Level_1.185.2001.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/brca/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_BRCA.Genome_Wide_SNP_6.Level_1.185.2001.0.tar.gz
broad.mit.edu_BRCA.Genome_Wide_SNP_6.Level_1.202.2002.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/brca/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_BRCA.Genome_Wide_SNP_6.Level_1.202.2002.0.tar.gz
broad.mit.edu_BRCA.Genome_Wide_SNP_6.Level_1.216.2005.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/brca/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_BRCA.Genome_Wide_SNP_6.Level_1.216.2005.0.tar.gz
broad.mit.edu_BRCA.Genome_Wide_SNP_6.Level_1.227.2007.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/brca/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_BRCA.Genome_Wide_SNP_6.Level_1.227.2007.0.tar.gz
broad.mit.edu_BRCA.Genome_Wide_SNP_6.Level_1.234.2008.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/brca/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_BRCA.Genome_Wide_SNP_6.Level_1.234.2008.0.tar.gz
broad.mit.edu_BRCA.Genome_Wide_SNP_6.Level_1.239.2008.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/brca/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_BRCA.Genome_Wide_SNP_6.Level_1.239.2008.0.tar.gz
broad.mit.edu_BRCA.Genome_Wide_SNP_6.Level_1.255.2009.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/brca/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_BRCA.Genome_Wide_SNP_6.Level_1.255.2009.0.tar.gz
broad.mit.edu_BRCA.Genome_Wide_SNP_6.Level_1.271.2012.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/brca/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_BRCA.Genome_Wide_SNP_6.Level_1.271.2012.0.tar.gz
broad.mit.edu_BRCA.Genome_Wide_SNP_6.Level_1.288.2014.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/brca/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_BRCA.Genome_Wide_SNP_6.Level_1.288.2014.0.tar.gz
broad.mit.edu_BRCA.Genome_Wide_SNP_6.Level_1.296.2011.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/brca/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_BRCA.Genome_Wide_SNP_6.Level_1.296.2011.0.tar.gz
broad.mit.edu_BRCA.Genome_Wide_SNP_6.Level_1.305.2013.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/brca/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_BRCA.Genome_Wide_SNP_6.Level_1.305.2013.0.tar.gz
broad.mit.edu_BRCA.Genome_Wide_SNP_6.Level_1.322.2016.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/brca/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_BRCA.Genome_Wide_SNP_6.Level_1.322.2016.0.tar.gz
broad.mit.edu_BRCA.Genome_Wide_SNP_6.Level_1.334.2016.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/brca/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_BRCA.Genome_Wide_SNP_6.Level_1.334.2016.0.tar.gz
broad.mit.edu_BRCA.Genome_Wide_SNP_6.Level_1.338.2019.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/brca/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_BRCA.Genome_Wide_SNP_6.Level_1.338.2019.0.tar.gz
broad.mit.edu_BRCA.Genome_Wide_SNP_6.Level_1.360.2018.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/brca/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_BRCA.Genome_Wide_SNP_6.Level_1.360.2018.0.tar.gz
broad.mit.edu_BRCA.Genome_Wide_SNP_6.Level_1.372.2021.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/brca/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_BRCA.Genome_Wide_SNP_6.Level_1.372.2021.0.tar.gz
broad.mit.edu_BRCA.Genome_Wide_SNP_6.Level_1.379.2022.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/brca/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_BRCA.Genome_Wide_SNP_6.Level_1.379.2022.0.tar.gz
broad.mit.edu_BRCA.Genome_Wide_SNP_6.Level_1.47.2005.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/brca/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_BRCA.Genome_Wide_SNP_6.Level_1.47.2005.0.tar.gz
broad.mit.edu_BRCA.Genome_Wide_SNP_6.Level_1.56.1008.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/brca/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_BRCA.Genome_Wide_SNP_6.Level_1.56.1008.0.tar.gz
broad.mit.edu_BRCA.Genome_Wide_SNP_6.Level_1.61.2006.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/brca/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_BRCA.Genome_Wide_SNP_6.Level_1.61.2006.0.tar.gz
broad.mit.edu_BRCA.Genome_Wide_SNP_6.Level_1.72.1008.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/brca/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_BRCA.Genome_Wide_SNP_6.Level_1.72.1008.0.tar.gz
broad.mit.edu_BRCA.Genome_Wide_SNP_6.Level_1.74.1008.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/brca/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_BRCA.Genome_Wide_SNP_6.Level_1.74.1008.0.tar.gz
broad.mit.edu_BRCA.Genome_Wide_SNP_6.Level_1.80.2001.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/brca/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_BRCA.Genome_Wide_SNP_6.Level_1.80.2001.0.tar.gz
broad.mit.edu_BRCA.Genome_Wide_SNP_6.Level_1.85.2009.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/brca/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_BRCA.Genome_Wide_SNP_6.Level_1.85.2009.0.tar.gz
broad.mit.edu_BRCA.Genome_Wide_SNP_6.Level_1.93.2002.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/brca/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_BRCA.Genome_Wide_SNP_6.Level_1.93.2002.0.tar.gz
broad.mit.edu_BRCA.Genome_Wide_SNP_6.Level_1.96.1008.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/brca/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_BRCA.Genome_Wide_SNP_6.Level_1.96.1008.0.tar.gz
broad.mit.edu_CESC.Genome_Wide_SNP_6.Level_1.114.1002.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/cesc/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_CESC.Genome_Wide_SNP_6.Level_1.114.1002.0.tar.gz
broad.mit.edu_CESC.Genome_Wide_SNP_6.Level_1.127.1003.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/cesc/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_CESC.Genome_Wide_SNP_6.Level_1.127.1003.0.tar.gz
broad.mit.edu_CESC.Genome_Wide_SNP_6.Level_1.148.1003.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/cesc/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_CESC.Genome_Wide_SNP_6.Level_1.148.1003.0.tar.gz
broad.mit.edu_CESC.Genome_Wide_SNP_6.Level_1.169.2001.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/cesc/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_CESC.Genome_Wide_SNP_6.Level_1.169.2001.0.tar.gz
broad.mit.edu_CESC.Genome_Wide_SNP_6.Level_1.179.2001.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/cesc/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_CESC.Genome_Wide_SNP_6.Level_1.179.2001.0.tar.gz
broad.mit.edu_CESC.Genome_Wide_SNP_6.Level_1.200.2002.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/cesc/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_CESC.Genome_Wide_SNP_6.Level_1.200.2002.0.tar.gz
broad.mit.edu_CESC.Genome_Wide_SNP_6.Level_1.217.2003.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/cesc/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_CESC.Genome_Wide_SNP_6.Level_1.217.2003.0.tar.gz
broad.mit.edu_CESC.Genome_Wide_SNP_6.Level_1.236.2004.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/cesc/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_CESC.Genome_Wide_SNP_6.Level_1.236.2004.0.tar.gz
broad.mit.edu_CESC.Genome_Wide_SNP_6.Level_1.256.2005.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/cesc/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_CESC.Genome_Wide_SNP_6.Level_1.256.2005.0.tar.gz
broad.mit.edu_CESC.Genome_Wide_SNP_6.Level_1.280.2007.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/cesc/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_CESC.Genome_Wide_SNP_6.Level_1.280.2007.0.tar.gz
broad.mit.edu_CESC.Genome_Wide_SNP_6.Level_1.297.2008.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/cesc/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_CESC.Genome_Wide_SNP_6.Level_1.297.2008.0.tar.gz
broad.mit.edu_CESC.Genome_Wide_SNP_6.Level_1.335.2009.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/cesc/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_CESC.Genome_Wide_SNP_6.Level_1.335.2009.0.tar.gz
broad.mit.edu_CESC.Genome_Wide_SNP_6.Level_1.350.2010.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/cesc/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_CESC.Genome_Wide_SNP_6.Level_1.350.2010.0.tar.gz
broad.mit.edu_CESC.Genome_Wide_SNP_6.Level_1.361.2011.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/cesc/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_CESC.Genome_Wide_SNP_6.Level_1.361.2011.0.tar.gz
broad.mit.edu_CESC.Genome_Wide_SNP_6.Level_1.373.2015.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/cesc/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_CESC.Genome_Wide_SNP_6.Level_1.373.2015.0.tar.gz
broad.mit.edu_CESC.Genome_Wide_SNP_6.Level_1.380.2014.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/cesc/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_CESC.Genome_Wide_SNP_6.Level_1.380.2014.0.tar.gz
broad.mit.edu_CESC.Genome_Wide_SNP_6.Level_1.394.2014.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/cesc/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_CESC.Genome_Wide_SNP_6.Level_1.394.2014.0.tar.gz
broad.mit.edu_CESC.Genome_Wide_SNP_6.Level_1.420.2016.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/cesc/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_CESC.Genome_Wide_SNP_6.Level_1.420.2016.0.tar.gz
broad.mit.edu_CESC.Genome_Wide_SNP_6.Level_1.88.1001.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/cesc/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_CESC.Genome_Wide_SNP_6.Level_1.88.1001.0.tar.gz
